(WIP)This file is for the convinicence of specifying session IDs for allen Brain Observatory Calcium dataset.
Now filtered by different crelines: 
    cre_line_map = {
        "Cux2-CreERT2/Cux2-CreERT2": Cre_line.CUX2_CREERT2,
        - "642884591"
        - "644051974"
        - "647603932"
        - "649401936"
---------------------DIVIDER-----------------------
#Creline: Rorb-IRES2-Cre - 39 sessions in total
      sortsets: 
        - "501729039"
        - "501929610"
        - "504853580"
        - "505695962"
        - "506540916"
        - "507129766"
        - "509580400"
        - "509904120"
        - "510214538"
        - "510390912"
        - "511573879"
        - "512270518"
        - "527048992"
        - "546641574"
        - "550851591"
        - "551834174"
        - "551888519"
        - "552427971"
        - "552760671"
        - "553568031"
        - "569396924"
        - "569457162"
        - "569718097"
        - "569896493"
        - "570236381"
        - "576411246"
        - "587339481"
        - "587344053"
        - "588655112"
        - "590168385"
        - "591460070"
        - "605606109"
        - "605800963"
        - "611638995"
        - "640198011"
        - "644026238"
        - "644386884"
        - "654532828"
        - "686441799"
---------------------DIVIDER-----------------------
#Creline: Scnn1a-Tg3-Cre/wt - 9 sessions in total
      sortsets: 
        - "501021421"
        - "508356957"
        - "508753256"
        - "511534603"
        - "530645663"
        - "531134090"
        - "539497234"
        - "541290571"
        - "547388708"
---------------------DIVIDER-----------------------
#Creline: Slc17a7-IRES2-Cre/wt - 53 sessions in total
      sortsets: 
        - "604328043"
        - "605859367"
        - "612536911"
        - "613091721"
        - "613599811"
        - "637669284"
        - "639117826"
        - "639931541"
        - "644947716"
        - "645256361"
        - "646016204"
        - "647155122"
        - "651770186"
        - "651770794"
        - "652094901"
        - "652096183"
        - "652737867"
        - "652842572"
        - "653122667"
        - "653123929"
        - "653125130"
        - "653126877"
        - "653551965"
        - "653932505"
        - "657080632"
        - "657082055"
        - "657391037"
        - "657785850"
        - "661328410"
        - "661437140"
        - "662033243"
        - "662219852"
        - "662348804"
        - "662358771"
        - "662359728"
        - "662974315"
        - "663485329"
        - "663876406"
        - "664404274"
        - "664914611"
        - "665307545"
        - "670721589"
        - "672207947"
        - "674275260"
        - "679700458"
        - "679702884"
        - "680156911"
        - "682051855"
        - "683257169"
        - "688678766"
        - "701046700"
        - "703308071"
        - "707923645"
---------------------DIVIDER-----------------------
#Creline: Sst-IRES-Cre/wt (INHIBITORY) - 48 sessions in total
      sortsets: 
        - "573720508"
        - "575939366"
        - "576095926"
        - "577379202"
        - "580043440"
        - "580095655"
        - "580163817"
        - "581026088"
        - "581150104"
        - "581153070"
        - "582867147"
        - "582918858"
        - "584196534"
        - "584544569"
        - "584983136"
        - "589441079"
        - "589755795"
        - "590047029"
        - "592348507"
        - "596509886"
        - "596779487"
        - "597028938"
        - "598137246"
        - "598635821"
        - "599320182"
        - "599909878"
        - "601273921"
        - "601423209"
        - "601805379"
        - "601841437"
        - "603188560"
        - "603425659"
        - "603763073"
        - "605688822"
        - "607063420"
        - "609894681"
        - "612044635"
        - "612534310"
        - "612549085"
        - "613968705"
        - "623339221"
        - "639117196"
        - "639251932"
        - "642278925"
        - "643062797"
        - "683253712"
        - "686442556"
        - "688580172"
---------------------DIVIDER-----------------------
#Creline: Tlx3-Cre_PL56/wt - 9 sessions in total
      sortsets: 
        - "617381605"
        - "623587006"
        - "637669270"
        - "637671554"
        - "643645390"
        - "645689073"
        - "649938038"
        - "657016267"
        - "657391625"
---------------------DIVIDER-----------------------
#Creline: Vip-IRES-Cre/wt (INHIBITORY) - 48 sessions in total
      sortsets: 
        - "576273468"
        - "583279803"
        - "585900296"
        - "601705404"
        - "601910964"
        - "602866800"
        - "603187982"
        - "603452291"
        - "603978471"
        - "606353987"
        - "606802468"
        - "609517556"
        - "612543999"
        - "614556106"
        - "614571626"
        - "617388117"
        - "617395455"
        - "626027944"
        - "627823636"
        - "647598519"
        - "649324898"
        - "649409874"
        - "650079244"
        - "651769499"
        - "651770380"
        - "652091264"
        - "652092676"
        - "652842495"
        - "652989442"
        - "657009581"
        - "657078119"
        - "657224241"
        - "657389972"
        - "657390171"
        - "657650110"
        - "657775947"
        - "657776356"
        - "657915168"
        - "658020691"
        - "658518486"
        - "662361096"
        - "662982346"
        - "663479824"
        - "686449092"
        - "686909240"
        - "691197571"
        - "692345336"
        - "696156783"
---------------------DIVIDER-----------------------
